"ref_area.label","source.label","indicator.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2023",6798.847,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2022",6463.19,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2021",7207.33,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2020",6863.72,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2019",6643.188,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2018",6940.362,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2017",6564.307,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2016",6400.963,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2015",6428.299,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2014",7619.795,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2013",7604.285,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2012",7281.705,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2011",7841.727,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2010",7390.421,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2009",7841.203,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2008",8238.327,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2007",7575.406,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2006",6733.037,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2005",6614.175,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2004",6557.112,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2003",5902.963,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2002",4849.093,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2001",4529.068,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2000",4534.598,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"Switzerland","LFS - Labour Force Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","1999",5159.387,,,"Currency: CHE - Euro (EUR)","Repository: ILO-STATISTICS - Micro data processing"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2022",806.868,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2021",812.584,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2020",697.109,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2019",646.606,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2018",624.437,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2017",564.219,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2016",537.2,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2015",529.761,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2014",493.616,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
"China","ADM-EOR - Labour and Social Security Records","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2013",439.898,,,"Working time arrangement coverage: Full-time workers | Working time concept: Hours actually worked | Currency: CHN - Yuan (CNY)","Geographical coverage: Urban areas only | Institutional sector coverage: Private sector only"
